0;1
ubah;v
undang;v
koruptor;v
hukum;v
mati;v
angkat;v
isu;v
kongrais;v
panas;v
kong;v
rais;v
aduh;v
bagaimana;v
jam;v
susilo;v
bambang;v
yudhoyono;v
tangkap;v
qodari;v
ajak;v
langgar;v
namanya;v
khianat;v
demokrasi;v
sudah;v
rusak;v
jangan;v
lagi;v
parah;v
harus;v
tolak;v
periode;v
dasar;v
yang;v
benar;v
saja;v
kasih;v
generasi;v
muda;v
pimpin;v
negeri;v
rakyat;v
jabat;v
pegawai;v
hambar;v
putus;v
tenaga;v
sangon;v
uang;v
jasa;v
revisi;v
dunia;v
cuman;v
akhirat;v
mereka;v
tarik;v
susun;v
rencana;v
strategi;v
daripada;v
pikir;v
covid;v
moh;v
bayar;v
mahal;v
hashim;v
joyo;v
hadikusumo;v
hembus;v
indonesia;v
hancur;v
jajah;v
definisi;v
atur;v
gak;tidak
becus;v
ngurus;urus
negara;v
lebur;v
turun;v
selamat;v
kenapa;v
ga;tidak
sekalian;v
umur;v
hidup;v
biar;v
orde;v
pie;bagaimana
kabare;kabar
zaman;v
ku;aku
pemilihan;v
presiden;v
masih;v
ngomong;omong
calon;v
maruk;maruk
mumet;pusing
menghadapi;hadap
pandemi;v
sibuk;v
notabene;v
tahun;v
aja;saja
karena;v
kekuasaan;kuasa
konsisten;v
tanggung;v
bagus;v
korupsi;v
bahas;v
kalau;v
maju;v
jadi;v
suriah;v
ini;v
banyak;v
separatis;v
pisah;v
civil;v
war;perang
china;cina
makmur;v
sejahtera;v
mungkin;v
berita;v
kelak;v
persis;v
xinjingping;xin jin ping
duduk;v
kursi;v
empuk;v
memang;v
anggota;v
dewan;v
perwakilan;v
hormat;v
korup;v
kayak;seperti
maling;v
mulut;v
percaya;v
gila;v
kuasa;v
apa;v
tabrak;v
dukung;v
malu;v
peterpantopeng;peterpan topeng
dibuat;buat
semua;v
masyarakat;v
tuju;v
haus;v
diributin;ribut
bukan;v
ngebahas;bahas
gimana;bagaimana
hadap;v
malah;v
ribut;v
nonton;v
doang;v
sekolah;v
tinggi;v
nurut;v
sama;v
agas;agar
penting;v
ide;
tersebut;v
polemik;v
sangat;v
untuk;v
tidak;v
mustahil;v
gagas;v
dapat;v
wujud;v
lampau;v
takut;v
batas;v
milu;pemilu
salah;v
wajib;v
terus;v
boleh;v
syarat;v
menang;v
resmi;v
pintar;v
pilih;v
bodi;v
golong;v
kardun;v
siapa;v
susah;v
partai;v
sarang;v
sukses;v
selalu;v
bos;v
berkat;v
limpah;v
kerja;v
sehat;v
harap;v
depan;v
semangat;v
tualang;v
tolong;v
kedewasaanya;dewasa
lama;v
heboh;v
masalah;v
dulu;v
buang;v
waktu;v
orang;v
gitu;v
repot;v
coreng;v
cita;v
reformasi;v
rawan;v
cari;v
muka;v
berbahaya;v
kucing;v
bikin;v
sodara;saudara
buka;v
pintu;v
hati;v
berfikir;pikir
bicara;v
faham;paham
amandemen;v
haram;v
alias;v
majelis;v
permusyawaratan;v
inisiatif;v
sambut;v
halang;v
wakil;v
daulat;v
tang;v
lanjut;v
mau;v
wahai;v
manusia;v
nasionalis;v
agamis;v
komunis;v
kau;v
mumpung;v
berkuasa;v
balaskan;v
denda;v
peristiwa;v
rezim;v
jual;v
tiongkok;v
sabdo;v
pandito;v
ratu;v
ora;tidak
sing;
wus;
dadi;
pangucape;ucap
mesti;v
anak;v
bangsa;v
cakar;v
sampai;v
qodorok;qodari
gaduh;v
bosan;v
lihat;v
tambah;v
bupati;v
wali;v
kota;v
mengenai;v
ekonomi;v
saya;v
jokowi;v
capai;v
boneka;v
cantik;v
usik;v
penjara;v
politik;v
biaya;v
peluang;v
lahan;v
ahmad;v
bapak;v
peduli;v
silahkan;v
seperti;v
sekarang;v
perjuangan;v
pagi;v
sore;v
tempe;v
besar;v
santai;v
kawan;v
ganti;v
sebenarnya;v
pun;
masalahnya;v
rayat;rakyat
memilih;v
mayoritas;v
yah;
setuju;v
buat;v
siar;v
tum;
emas;v
buzzer;v
pangung;v
bilamana;v
datang;v
jilat;v
contoh;v
era;v
skip;v
kacau;v
ampun;v
bantu;v
satu;v
utama;v
responden;v
publik;v
nyalon;calon
fokus;v
mikir;v
hanya;v
payah;v
pdip;partai demokrasia indonesia perjuangan
bujang;v
anis;anies
ganjar;v
gatot;v
tau;v
rasa;v
survei;v
ukur;v
jujur;v
banteng;v
kagak;tidak
iya;v
tapi;v
beda;v
cerita;v
kardus;v
gembok;v
naik;v
puan;v
maharani;v
hasil;v
cukup;v
lucu;v
gapapa;tidak apa apa
belum;v
kelar;selesai
kami;v
siapapun;siapa
besok;v
makan;v
wacanya;wacana
goreng;v
tanggulang;v
begetar;getar
jiwa;v
korban;v
jandah;janda
dengan;v
maksa;paksa
banget;v
prabowo;v
semoga;v
lurus;v
jalan;v
super;v
power;v
mending;v
sakarepmu;terserah
pejabat;v
hisab;v
ngotot;v
dalang;v
legal;v
pak;v
budaya;v
tradisi;v
arif;v
lokal;v
milik;v
pade;bapak
istirahat;v
lelah;v
telah;v
tuntut;v
zalim;v
heran;v
bantai;v
berprikemanusian;prikemanusiaan
adil;v
senang;v
merdeka;
gerindra;v
agus;v
harimurti;v
keadilan;v
demokratis;v
demokrat;v
yusuf;v
kalla;v
santiago;sandiaga
uno;v
golongna;golongan
karya;v
kebangkitan;v
amanat;v
nasional;v
bulan;v
bintang;v
serah;terserah
juga;v
suruh;v
hutang;v
zaki;v
engga;tidak
edan;v
tenan;
suka;v
rubah;ubah
omnibus;v
law;v
tim;v
merah;v
siga;seperti
anu;
ada;v
jopro;v
pasca;v
rajalela;v
urat;v
bahwa;v
adalah;v
bumi;v
pertiwi;v
tetapi;v
tega;v
sakit;v
eksplor;eksplorasi
aset;v
manuver;v
mulu;v
hoaks;v
jago;v
cuma;v
siasat;v
lawan;v
putar;v
bit;v
akan;v
tipu;v
politikus;v
padahal;v
cocok;v
laku;v
selamanya;v
alquran;v
nggedabrus;cakap
enak;v
gulma;v
berat;v
omong;v
bohong;v
bodoh;v
komporin;kompor
jaga;v
selama;v
segilitiran;segelintir
menjatuhkan;jatuh
ambil;v
posisi;v
selagi;v
kanapa;kenapa
bahaya;v
halu;halusinasi
kebut;v
prioritas;v
benah;v
adli;v
pro;v
bebas;v
supaya;v
pakta;v
minimal;v
cakap;v
santun;v
anggun;v
darimana;v
babak;v
sengsara;v
miskin;v
gara;v
proyek;v
indobarometer;v
ade;v
armando;v
tanda;v
munafik;v
berantas;v
balap;v
liar;v
nggak;tidak
sadar;v
bubung;v
sulit;v
jokpro;v
please;mohon
mua;
madi;v
arya;v
tolol;v
dewi;
perek;pelacur
tanjung;v
cawapres;calon wakil presiden
dak;
menantu;v
rakus;v
insyaallah;v
nikmat;v
sembako;v
kena;v
pajak;v
minta;v
otak;v
kamu;v
fungsi;v
buta;v
huruf;v
mas;
ingin;v
bahasa;v
inggris;v
berisik;v
beliau;v
puas;v
usah;v
bisa;v
nila;v
kecuali;v
nilai;v
gagal;v
ajor;
ojok;
perkoro;perkara
cair;v
tontoken;tonton
iblis;v
mutasi;v
cambuk;v
kepada;v
mahluk;v
sendiri;v
kelompok;v
sepakat;v
semakin;v
benci;v
produk;v
asing;v
impor;v
beras;v
jelas;v
nunggu;tunggu
badan;v
usaha;v
rugi;v
dipertahankan;tahan
tutup;v
pakai;v
anggaran;v
pendapatan;v
dan;
belanja;v
sumber;v
pranowo;v
ruh;v
arah;v
positif;v
bangun;v
yakin;v
pribadi;v
ulang;v
joko;v
widodo;v
bahagia;v
wacana;v
teriak;v
berarti;v
cemen;v
keok;
tanding;v
pakdhe;bapak
mantap;v
amat;v
perintah;v
sampean;v
pancen;v
ngenten;v
dustin;v
for;untuk
indonesian;indonesia
hebat;v
qodoqri;qodori
serius;v
prestasi;v
kamampuan;v
sesuai;v
tumpuk;v
nanti;v
pulau;v
kebanyakan;banyak
jabatan;v
mukidi;v
ngeyel;v
ruwet;v
curang;v
bubar;v
indocina;v
jok;v
change;ubah
tukang;v
kibul;v
fadli;v
zon;v
hilang;v
muak;v
prank;tipuan
survey;survei
pesan;v
sedih;v
jerit;v
anggur;v
bloon;bodoh
plonga;v
plongo;v
ridho;rida
astaga;v
derita;v
jelata;v
kosong;v
pencitraan;v
kita;v
rekayasa;v
ngebet;v
komisaris;v
pertamini;v
pinggir;v
nenek;v
sah;v
karna;karena
kelihatan;v
visi;v
misi;v
waspada;v
akal;v
bulus;v
energi;v
tengah;v
upaya;v
gulir;v
tentang;v
konstitusi;v
relevan;v
kerap;v
muncul;v
cnn;v
newscast;v
ulas;v
bivitri;v
susanti;v
pakar;v
tata;v
ali;v
mochtar;v
ngabalin;abal
ahli;v
kantor;v
staf;v
tokoh;v
juru;v
fadjroel;v
rachman;v
kepala;v
atasi;v
corona;v
urus;v
tari;v
atas;v
luka;v
setres;v
tragedi;v
komisi;v
pemberantasan;berantas
pecah;v
belah;v
fitnah;v
favorit;v
makhluk;v
sampah;v
inget;ingat
lurah;v
gelar;v
kampus;v
universitas;v
gadjah;v
mada;v
sebagai;v
ucap;v
paham;v
cerdas;v
usak;usah
alhmdulilah;alhamdulillah
terimakasih;v
sempat;v
allah;v
sekretariat;v
gusur;v
tindak;v
keluarga;v
terjun;v
man;v
of;v
contradiction;v
tetangga;v
musibah;v
selesai;v
alir;v
premature;prematur
entar;v
lupa;v
ingat;v
bilang;v
tri;v
rangkap;v
profesor;v
tai;v
komunitas;v
amnesia;v
ngakak;v
dosa;v
gubernur;v
nolak;tolak
alhamdulillah;v
pasti;v
kaya;seperti
myanmar;v
alam;v
dia;v
runyam;v
terima;v
simple;simpel
untung;v
paling;v
lingkaran;v
penguasa;v
tamak;v
merasa;v
bismillah;v
perseroan;v
terbatas;v
antam;v
embuh;v
komisarin;komisaris
beneran;benar
kenyang;v
narasi;v
terbalik;v
makna;v
halal;v
janji;v
ingkar;v
guru;v
berharga;v
ragu;v
alat;v
curi;v
rampok;v
bossman;v
dungu;v
deklarasi;v
masyaallah;v
makelar;v
bener;benar
cegah;v
landai;v
antonim;v
on;v
the;v
way;v
waiki;
pusing;v
auto;v
bunuh;v
diri;v
lawak;v
sanggup;v
realita;v
khawatir;v
bawa;v
mana;v
baca;v
ngurusin;urus
lowong;v
bagi;v
kue;v
kampanye;v
tulis;v
materai;v
ribu;v
kalah;v
kamaruk;maruk
sial;v
mimpi;v
ajur;v
bisnisman;bisnis
nyata;v
maaf;v
kasihan;v
lord;v
rangga;v
pantas;v
entah;v
akrobatik;v
ketawa;v
premium;v
cabut;v
presidential;v
treshold;batas
berani;v
ngaririweh;susah
paksa;v
main;v
coba;v
lunas;v
beban;v
cucu;v
kondisi;v
pada;v
tinggal;v
gua;saya
bro;
negri;negeri
ulama;v
engkau;v
uji;v
kuat;v
sala;salah
binasa;v
kerjaan;kerja
komentar;v
nyaring;v
bunyi;v
isinya;v
ngawur;v
kembang;v
kodari;qodari
penghianat;khianat
partas;pantas
mengobrakabrik;obrak abrik
ngapain;v
catat;v
jejak;v
digital;v
perang;v
saudara;v
adu;v
domba;v
sinting;v
hayo;
seruak;v
ngono;
ojo;
kebangeten;banget
revolusi;v
mental;v
uju;
gatau;tidak tau
jawab;v
kholifah;v
hendak;v
lampu;v
sein;v
kanan;v
belok;v
kiri;v
daerah;v
pegang;v
sabang;v
marauke;v
aju;v
suara;v
dengar;v
sudi;v
pede;pada
daftar;v
ahsp;
bantuan;v
sosial;v
konfrensi;v
pers;v
pakde;bapak
kata;v
realisasi;v
legowo;ikhlas
gerombol;v
kodok;v
playing;v
victim;v
nyusahin;susah
astagfirullah;v
tobat;v
anies;v
baswedan;v
bowo;v
tujuh;v
sumur;v
turunan;v
tetap;v
aroma;v
sedap;v
paruh;v
pasang;v
lawa;lawak
nama;v
gibran;v
seru;v
track;v
record;v
gunung;v
kelud;v
kentut;v
setting;v
aing;saya
stres;v
abis;habis
suwe;lama
remuk;v
masa;v
indomie;v
soto;v
basi;v
gausah;tidak usah
bara;v
sekam;v
cepat;v
padam;v
api;v
lembaga;v
dana;v
cape;capek
bebal;v
gilir;v
bajar;v
lalu;v
penjilat;v
sandiwara;v
real;v
om;v
perut;v
deh;
sabun;v
roket;v
tuntas;v
transpotasi;v
didik;v
jaya;v
awas;v
balik;v
sengaja;v
begini;v
mawas;v
amin;v
aneh;v
ikut;v
pertamax;v
sabar;v
biasa;v
ngibul;v
kecebong;v
maksain;paksa
paradoks;v
king;v
bong;v
gile;gila
serakah;v
nabrak;tabrak
koloni;v
direktur;
telkom;v
we;v
are;v
and;v
love;v
sepertinya;v
siap;v
ngaco;kacau
dimana;v
ending;v
elu;kamu
pengen;ingin
muntah;v
lo;kamu
kesatuan;satu
republik;v
mosi;v
masya;masyaallah
disclaimer;v
lip;v
service;v
kira;v
lengser;v
ahok;v
save;v
video;v
bodo;bodoh
gratis;v
alah;
puluh;v
ditolak;tolak
sang;
madam;v
yaitu;v
kartu;v
penduduk;v
papah;v
setya;v
novanto;v
sila;v
nyoblos;coblos
resah;v
salam;v
qofari;qodari
mabuk;v
ngajak;ajak
lanjur;v
kunjung;v
tepat;v
politis;v
sikon;situasi kondisi
mewek;nangis
nyesal;sesal
komandan;v
gol;v
patuh;v
sontoloyo;v
bosman;v
imajiner;v
warga;v
tunduk;v
sekertariat;v
huru;v
hara;v
puts;v
aparat;v
tegak;v
usut;v
butuh;v
tugas;v
junjung;v
ngiler;iler
badut;v
kumpul;v
kepentingan;v
diktator;v
anjir;
astaghfirullah;v
dagel;dagelan
capable;v
religius;v
amanah;v
usung;v
abai;v
abal;v
istrahat;v
rizal;v
ramli;v
antek;v
nyunsep;jatuh
kapok;v
teliti;v
pemimpin;v
demi;v
cinta;v
struk;v
jantung;v
rocky;v
maksud;v
pake;pakai
bawah;v
manfaat;
situasi;v
maka;v
maha;v
maneh;kamu
serba;v
angel;v
jahat;v
naciro;v
banding;v
raja;v
kaliga;v
kiamat;v
no;tidak
mudah;v
dodo;v
undur;v
alas;v
betah;v
aturan;v
simpan;v
diomongin;omong
punya;v
isi;v
nauzzubilallah;v
artinya;v
bego;v
mikirnya;pikir
sejahterakan;sejahtera
pas;v
patut;v
dibumihanguskan;bumihangus
usul;v
guling;v
perushaan;perusahaan
listrik;v
kisah;v
cepet;cepat
berharap;harap
mobil;v
esemka;v
baru;v
duit;uang
megawati;v
pura;v
agar;v
aman;v
golongan;v
putih;v
normal;v
kadal;v
cipta;v
kotak;v
katik;v
stop;v
poling;v
tangan;v
hitam;v
caplok;v
setan;v
dgunakan;v
malas;v
tempo;v
jakarta;v
mardigu;v
syukur;v
ikhlas;v
harto;v
nyungsep;jatuh
harta;v
duet;v
jada;v
terasa;v
melulu;v
besuk;v
ngeri;v
injak;v
unta;v
vote;v
like;v
komen;v
diam;v
lantik;v
goblok;v
jeneng;v
polisi;v
poyuono;v
be;v
ulah;v
kadrun;v
kedok;v
agama;v
kaum;v
beriq;v
rendah;v
lumayan;v
panggung;v
elektabilitas;v
aku;v
kecewa;v
nang;v
ciri;v
dari;v
egois;v
rusa;v
timbul;v
keren;v
kemaruk;maruk
habis;v
ambruk;v
cina;v
sebar;v
kembali;v
makar;v
dont;v
trust;v
him;v
he;v
is;v
most;v
inconsistent;v
person;v
ujung;v
omnibuslaw;v
apalagi;v
bismilah;v
bipang;v
gorong;v
miris;v
projo;v
hapus;v
ijinkan;v
desa;v
kades;v
intimidasi;v
