0;1
sekarat;v
baik;v
sayang;v
nusantara;v
waras;v
kode;v
makjul;v
secepatnya;cepat
tunggu;v
new;v
mind;v
tampil;v
kamukten;v
lebaran;v
haji;v
yaudah;yasudah
golangan;golongan
alangkah;v
kang;v
paul;v
copras;v
kubu;v
nuruti;turut
sapi;v
pidato;v
hiruk;v
pikuk;v
silat;v
beranta;berantah
ngeyelangel;v
sistem;v
pra;v
niat;v
jauh;v
anda;v
ajar;v
analisa;v
trend;v
hangus;v
mangkanya;maka
kaos;v
swt;v
guna;v
tampar;v
alih;v
siapin;v
max;v
sorry;v
hei;
hadeh;v
konten;v
bengkak;v
mie;v
bakar;v
pokok;v
pengaruh;v
cedera;v
kemana;v
palsu;v
ternak;v
pakan;v
murah;v
nasi;v
bungkus;v
lauk;v
telur;v
amburadul;berantakan
puruk;v
menjerit;v
surfa;v
surfeora;v
tong;v
ancur;hancur
vaksin;v
masker;v
bacot;v
yasudah;v
cupras;v
begah;v
jawa;v
luar;v
netizen;v
dendam;v
cebong;v
marah;v
ridwan;v
kamil;v
sandiaga;v
majelas;jelas
onggok;v
puja;v
sosok;v
sidik;v
tabligh;v
fatonah;v
istiqomah;v
menolak;v
turki;v
sumpah;v
belakang;v
insinyur;v
soekarno;v
soeharto;v
otoriter;v
segala;v
asyik;v
lapar;v
mantep;mantap
bau;v
mikirin;pikir
gaji;v
kalian;v
kain;v
amal;v
perbuatan;v
inkonsistensi;v
tahan;v
juang;v
lepas;v
copra;v
it;v
jubir;v
bijak;v
kontroversial;v
anura;v
urusan;v
kesana;v
kesini;v
agak;v
koplak;v
ham;v
alasan;v
klasik;v
koreksi;v
cocot;v
pengabdian;abdi
lebih;v
damba;v
rada;sedikit
oknum;v
jaman;v
juta;v
kupilih;v
indeks;v
lemah;v
stagnan;v
keteter;teter
diutak;v
atik;v
elektabilitasnya;v
tusuk;v
produktif;v
aktif;v
bulshit;bullshit
simpel;v
bukti;v
panen;v
sisa;v
ambisi;v
media;v
bakal;v
beres;v
tular;v
kumpas;v
kemarin;v
mundur;v
mewah;v
buruh;v
tani;v
bangkrut;v
tukar;v
rupiah;v
alibi;v
kambing;v
congek;v
pinter;pintar
lubang;v
gali;v
kirain;kira
konstitusional;v
teman;v
dongo;dungu
taat;v
sebelum;v
kurang;v
kiai;v
kendali;v
behold;v
mendatang;datang
sistematis;v
bocor;v
busuk;v
topeng;v
kail;v
berkali;v
pidana;v
potensi;v
tertawa;tawa
wis;v
waeluweh;
tenang;v
rono;v
ibadah;v
gusti;v
iku;v
rai;v
monarki;v
naruto;v
sasuke;v
istana;v
putin;v
keluyur;v
hak;v
asik;v
anjing;v
raga;v
saka;v
busana;v
betawi;v
tentram;v
damai;v
teguh;v
cerai;v
runtuh;v
nafsu;v
metal;v
ngusung;usung
oh;
segan;v
gendeng;v
sanding;v
numpuk;tumpuk
merajalela;v
tebang;v
mata;v
tuh;
inskonstitusional;v
terjadi;v
keberuntungan;v
cicip;v
dipegang;v
kerbau;v
sebenernya;sebenarnya
biasanya;biasa
bodoamat;bodo amat
pancing;v
kipak;v
kehendak;v
ujungnya;ujung
ya;
kan;
sibodoh;bodoh
fajrul;v
rakyatnya;rakyat
blas;
mentang;v
dikuasi;kuasa
cukong;v
bayari;bayar
tanpa;v
panutan;v
perhatian;v
sebentar;v
arep;v
tafsir;v
bank;v
pernayataan;pernyataan
asli;v
jatah;v
bui;v
karuan;v
berantakan;v
menggunung;v
lela;lelah
kpknya;komisi pemberantasan korupsi
lemahnya;lemah
maluin;malu
pontang;v
panting;v
pelaksanaanya;pelaksanaan
gentian;ganti
kasi;kasih
harusnya;harus
berangkatin;berangkat
tua;v
umat;v
membangun;bangun
angin;v
linu;v
ganggu;v
cikal;v
klitanya;kali tanya
maksudnya;maksud
emang;memang
siang;v
bolong;v
fakta;v
derajat;v
dolan;v
karo;v
muter;putar
stadion;stadiun
kelas;v
lulus;v
mengumpulkan;kumpul
menteri;mentri
pertahanan;v
ramai;v
kualitas;v
kompresor;v
sungguh;v
rata;v
duluan;v
tindas;v
kepedean;percaya diri
eh;
walikota;v
dagelan;v
pinokio;v
di;
kualifikasi;v
daya;v
level;v
kuli;v
iklan;v
kampaye;v
neng;
gebrak;v
sapa;v
lenyap;v
gurun;v
nyawa;v
pastilah;pasti
iman;v
raka;v
malam;v
golek;v
koyo;v
podo;pada
kabeh;semua
opo;
stok;v
jebak;v
ksatria;v
lagian;v
hoax;hoaks
zonk;v
mulutnya;mulut
morat;v
marit;v
wangsit;v
rabu;v
ayah;v
males;malas
oke;
lambung;v
supir;v
kendaraan;v
preman;v
seragam;v
pungutan;pungut
institusi;v
sejak;v
ajang;v
lah;
capek;v
keras;v
nyinyir;v
ajalah;v
presidennya;presiden
adem;v
ngeprank;tipuan
krisis;v
mendeklarasikan;deklarasi
tawar;v
mempertanggungjawabkan;tanggungjawab
layaknya;layak
tersandra;sandera
ummat;umat
susul;v
gantung;v
mak;
mempersatu;v
kontestasi;v
khawatirin;khawatir
customer;v
imfrastruktur;infrastruktur
eric;v
sewod;sewot
panjang;v
sandi;v
putra;v
mahkota;v
alternatif;v
bibir;v
gaya;v
tingkah;v
bega;v
seng;v
kuwi;v
karepe;v
gerak;v
ijazah;v
emak;ibu
balau;v
entra;v
konsistensi;v
sedang;v
jusuf;v
menjadi;v
sedangkan;v
sekedar;v
menciptakan;v
ribuan;v
triliun;v
jatuh;v
gimik;v
serasa;v
abat;v
ijin;v
dalam;v
pendam;v
tanah;v
lembab;v
baperan;baper
blacklist;v
wajah;v
sisi;v
karang;v
kuras;v
merancang;rancang
pandai;v
tulus;v
kisruh;v
tuhan;v
pemeriksa;periksa
keuangan;v
sejati;v
lemas;v
anggar;v
barang;v
pen;
tercapai;v
ngene;
ngerti;v
isih;risih
mumpun;mumpug
bangsaku;bangsa
belajar;v
tahkaro;v
ndelok;v
simpatisan;v
jokopro;jokpro
semejak;semenjak
rejim;rezim
seharusnya;v
bidang;v
badmenhati;v
perangkap;v
kugutsu;v
ucok;v
baba;v
ngakunya;v
padal;padahal
giring;v
opini;v
bekas;v
sate;v
khusus;v
ibukota;v
hujat;v
ngerasain;v
hina;v
maki;v
jelek;v
lonjak;v
pangkat;v
harga;v
popularitas;v
tembok;v
hajar;v
sugih;v
botak;v
radikal;v
kagum;v
aksi;v
rapat;v
negatif;v
kontrak;v
sekian;v
nalar;v
sebab;v
pancasila;v
bullshit;v
skenario;v
fiks;v
kodoi;v
rukun;v
kura;v
perahu;v
blur;v
bangga;v
nyali;v
ciut;v
tentara;v
damping;v
istri;v
dangkal;v
esensi;v
prosedur;v
kesehatan;v
ayam;v
lain;v
tebar;v
paku;v
urip;v
rasan;v
mega;v
tahta;v
wajar;v
kabinet;v
ramping;v
tumbuh;v
min;v
berdikari;v
pertamina;v
petronas;v
linglung;v
ut;
penuh;v
saat;v
ane;saya
menjilat;jilat
ice;v
cream;v
tidka;tidak
rela;v
aza;ada
siksa;v
ketuk;v
palu;v
petinggi;v
yaumil;v
firun;firaun
now;v
boro;v
kelarin;selesai
benteng;v
urusin;urus
waduh;
larang;v
trauma;v
doa;v
jajar;v
kepolisian;polisi
by;oleh
restu;v
karma;v
seu;
titik;v
utara;v
caknun;v
demo;v
jilid;v
ferguso;v
ngaji;v
matahari;v
terbit;v
sholat;v
lolos;v
telak;v
merubah;v
menumpuk;tumpuk
semak;v
penegak;v
harun;v
terpecah;v
pelihara;v
atuh;
asumsi;v
adaptasi;v
laksana;v
program;v
cermat;v
tiga;v
bagemaba;bagaimana
kedodoran;v
kewalahan;v
tumben;v
bisik;v
berlaku;v
dua;v
druner;v
gugup;v
pembohong;bohong
buktinya;bukti
pinjam;v
gerombolan;gerombol
berdua;v
baris;v
kebo;v
kotor;v
ternyata;v
gareng;v
projek;v
kemudi;v
perlahan;v
buruk;v
segara;v
bu;
kubur;v
harum;v
shat;shaf
rahayu;v
santri;v
konyol;v
gugat;v
betul;v
kocak;v
jurus;v
sakti;v
manis;v
lahir;v
batin;v
pengalaman;v
anggap;v
kalang;v
perata;v
swasembada;v
fasilitas;v
hindar;v
raup;v
gabung;v
satuin;satu
bijaksana;v
kunci;v
leadership;v
tebak;v
teks;v
kendati;v
gera;v
receh;v
berlian;v
nyaman;v
saing;v
jopra;v
hey;
rival;v
hater;benci
ketemu;temu
embat;v
citra;v
umum;v
naudzubillah;v
zalik;v
dzolim;v
oligarki;v
tampak;v
compang;v
camping;v
olah;v
akibat;v
tiada;v
banu;v
surup;v
pikirkan;pikir
hadu;
bulat;v
rak;v
caya;percaya
tiru;v
statement;v
negarawan;v
blunder;v
roro;v
kidul;v
wilayah;v
blorong;v
mari;v
kim;v
jong;v
hun;un
sembah;v
neraka;v
jahanam;v
dzalim;v
ronta;v
padaku;v
terang;v
purun;v
what;v
has;v
done;v
just;v
thats;v
enough;v
next;v
need;v
generation;v
never;v
ever;v
mistakes;v
menurut;v
gasalah;tidak salah
tabah;v
infrastruktur;v
kedekatan;v
berapa;v
ibu;v
sambil;v
persiapan;v
bajat;v
pendukung;v
tampan;v
pula;v
longo;v
kantong;v
tip;v
khilafah;v
umbar;v
buku;v
best;v
onar;v
terhadap;v
bolot;v
bobrok;v
pemerintah;v
ambang;v
esa;v
murni;v
jerumus;v
informasi;v
transaksi;v
elektronik;v
walaupun;v
sopan;v
top;v
up;v
konoha;v
setelah;v
negera;negara
serang;v
debat;v
intelek;v
jongos;v
rongrong;v
idola;v
bang;v
suksesor;v
dihujat;v
kekuatan;v
roda;v
lancar;v
amendemen;v
malaysia;v
najib;v
berbeda;v
pasal;v
internal;v
seknas;v
akrobat;v
kontradiktif;v
dekat;v
konflik;v
mulus;v
coblos;v
tol;v
pungli;v
meleset;v
hawa;v
diem;diam
bantah;v
tensi;v
youtube;v
biarlah;v
outsourcing;v
watan;v
ciduk;v
nunduk;tunduk
campur;v
erah;era
esok;c
sekar;c
serbah;serba
kumpulin;kumpul
bahan;v
subsidi;v
merosot;v
tajam;v
plan;v
plin;v
konsider;v
penghargaan;v
seterusnya;v
komitmen;v
kayaknya;v
numpang;v
luhut;v
yaqut;
pesat;v
inti;v
ketimbang;timbang
rumah;v
down;v
payment;v
nol;v
reklamasi;v
sunatullohhanya;v
seret;v
sedikit;v
total;v
ngaca;v
ember;v
gadang;v
caci;v
impi;mimpi
pandang;v
insya;v
kontradiksi;v
medeni;v
good;v
urut;v
gajelas;tidak jelas
mahasiswa;v
muslim;v
langgeng;v
mirip;v
tanya;v
motivasi;v
bingung;v
nungguin;tunggu
pentol;v
gigih;v
final;v
jilad;jilat
cek;v
seumur;v
kebelet;v
bentur;v
luntur;v
bentuk;v
kesal;v
ngigau;v
tingkat;v
dewa;v
ongkos;v
tekan;v
tap;v
taruh;v
dengkul;v
asalan;asal
jangka;v
titip;v
trisila;v
maksimal;v
prediksi;v
dahulu;v
tuman;v
sukarelawan;v
tiba;v
lagu;v
merasuki;v
protes;v
tidur;v
laen;lain
kalimat;v
krakatau;v
steel;v
editor;v
gabecus;tidak becus
lapor;v
blok;v
toilet;v
sensasi;v
komut;v
situ;v
supreme;v
leader;v
bentar;v
gede;besar
target;v
lumpur;v
lapindo;v
dipilih;pilih
logikanya;logika
dorong;v
pernah;v
incar;v
siluman;v
mutu;v
selow;pelan
ngarepin;harap
remah;v
sungsang;
insyaf;v
moral;v
celah;v
mudeng;v
canda;v
cendana;v
mengapa;v
cantum;v
nyagak;sogok
panik;v
model;v
melawan;lawan
mampus;v
oksigen;v
ledak;v
utak;v
jaket;v
eta;
sipil;v
drama;v
henti;v
gituan;begitu
masuk;v
eko;v
direksi;v
banjir;v
tutorial;v
alamanak;
karep;terserah
karepmu;terserah
kono;v
sirveinua;v
saradar;sadar
bengak;bengek
personal;v
mual;v
rebut;v
balas;v
kusut;v
properti;v
sirik;v
sidah;sudah
pakat;v
bencana;v
gulung;v
viral;v
pemerinah;v
koclok;v
saling;v
rembuk;v
silakan;v
ambisius;v
jenderal;v
kombes;v
proses;v
jiplak;v
relawan;v
dibayar;v
independen;v
picek;v
hasrat;v
dollar;v
sepeda;v
faedah;v
pikirin;pikir
seluruh;v
pademi;v
bare;baru
masukin;v
kandang;v
abu;v
gosok;v
usir;v
awal;v
start;v
mogok;v
bensin;v
agen;v
kasta;v
najis;v
nyambi;v
kontol;v
yes;v
alay;v
lebay;v
netral;v
lakukan;v
surveyor;v
kodarun;qodari
sandang;v
sihantek;antek
negoro;negara
pengangguran;v
ngantuk;v
moyang;v
rusuh;v
wallahualam;v
pajrul;v
publikasi;v
jewer;v
telinga;v
degradasi;v
bagusya;bagus
mangkrak;v
diktatorial;v
ancang;v
tuan;v
papa;bapak
koar;v
kompetitor;v
gemuk;v
ributin;ribut
baliho;v
biji;v
tingkahnya;tingkah
pingin;ingin
bangkit;v
benang;v
basah;v
wes;
lanjutkan;v
dikit;v
kopi;v
happy;bahagia
menghianati;khianat
yogya;v
timur;v
order;pesan
lekat;v
proklamator;v
ketua;v
plastik;v
sebel;sebal
ngetop;top
kelimpungan;v
sekali;v
gini;begini
nangkap;tangkap
konstittusi;v
eksekutif;v
kritikus;v
provokator;v
merdekasemuanya;merdeka semuanya
ngibulin;kibul
garong;v
subiyanto;v
basuki;v
cahaya;v
purnama;v
monyet;v
utang;hutang
lindung;v
kecil;v
kesalahan;v
calonnya;calon
kapal;v
miring;v
nahkoda;v
picik;v
ayo;v
jilatin;jilat
ah;
ngejar;kejar
mampu;v
nasib;v
modar;v
lawong;v
tenggelam;v
gampang;mudah
ngejorongin;v
teknis;v
keripik;v
tulang;v
bawang;v
soleh;v
palestina;v
israel;v
abad;v
memalukan;v
turut;v
layak;v
perioede;periode
asalkan;v
jeda;v
absen;v
penyalahgunaan;v
adain;ada
pilkada;v
irit;v
carut;v
marut;v
grup;v
kasidah;qasidah
dijamin;jamin
hemat;v
nenekmu;nenek
disana;v
mujur;v
modal;v
bela;v
sana;v
cacat;v
mbah;v
deritanya;derita
senyum;v
timang;v
rumit;v
tampung;v
komite;v
selenggara;v
referendum;v
kupang;v
nusa;v
tenggara;v
soal;v
teras;v
oposisi;v
aspirasi;v
gedung;v
kebijakan;v
parlemen;v
hitung;v
darah;v
jidat;v
melanggar;v
lema;v
bala;v
sinambung;v
provinsi;v
mapan;v
penggal;v
elit;v
serentak;v
jegal;v
ideologi;v
bongkar;v
maklum;v
kait;v
embel;v
himbau;v
biasanyya;biasa
pindah;v
ke;
kalimantan;v
potret;v
adek;adik
cebur;v
kompas;v
sejarah;v
kompor;v
gelintir;v
mencela;cela
langit;v
terangkat;angkat
kali;v
absolut;v
jin;v
potong;v
gelap;v
provokasi;v
masak;v
mertua;v
tante;v
simak;v
seratus;v
setia;v
tentu;v
persen;v
tatanan;v
diskriminasi;v
buah;v
ratus;v
pikiran;v
khayal;khaya
bankrupt;bangkrut
atap;v
makin;semakin
komplot;v
pastur;v
gelandang;v
ejek;v
kualat;v
kok;
berkampanye;v
back;v
terap;v
kritik;v
kupluk;v
inisiator;v
baterai;v
air;v
spy;v
candi;v
hambalang;v
ungkap;v
dinasti;v
kandidat;v
tarung;v
terserah;v
Sulawaesi;sulawesi
barat;v
pelan;v
pergilah;pergi
langsung;v
asal;v
merata;v
monggo;silahkan
lapang;v
dada;v
